id,name
Curt Bois,Curt Bois
Aaron Eckhart,Aaron Eckhart
George Cukor,George Cukor
Alia Bhatt,Alia Bhatt
Andy Serkis,Andy Serkis
Massimo Troisi,Massimo Troisi
Ricardo Montalban,Ricardo Montalban
Andie MacDowell,Andie MacDowell
Bruno Zanin,Bruno Zanin
Caitriona Balfe,Caitriona Balfe
Paige O'Hara,Paige O'Hara
Evan Rachel Wood,Evan Rachel Wood
Tony Moran,Tony Moran
Marcia Gay Harden,Marcia Gay Harden
Annette Bening,Annette Bening
Ian Hart,Ian Hart
Richard E. Grant,Richard E. Grant
Barry Pepper,Barry Pepper
Eli Roth,Eli Roth
Michael Biehn,Michael Biehn
Tetsurô Tanba,Tetsurô Tanba
Ki-duk Kim,Ki-duk Kim
Ruy Guerra,Ruy Guerra
River Phoenix,River Phoenix
Brigitte Helm,Brigitte Helm
Andy Garcia,Andy Garcia
Tarun Arora,Tarun Arora
Neil Patrick Harris,Neil Patrick Harris
Akshay Kumar,Akshay Kumar
Kirin Kiki,Kirin Kiki
Jay C. Flippen,Jay C. Flippen
Jyoti Malshe,Jyoti Malshe
Richard Farnsworth,Richard Farnsworth
Bill Paxton,Bill Paxton
Gastón Pauls,Gastón Pauls
Kiefer Sutherland,Kiefer Sutherland
Stephen Rea,Stephen Rea
Fernando Rey,Fernando Rey
Tom Prior,Tom Prior
Toshirô Yanagiba,Toshirô Yanagiba
Rohini Hattangadi,Rohini Hattangadi
Tugba Sunguroglu,Tugba Sunguroglu
Hugo Silva,Hugo Silva
Patton Oswalt,Patton Oswalt
Virginia Cherrill,Virginia Cherrill
Carlo Verdone,Carlo Verdone
Tom Sizemore,Tom Sizemore
Lina Leandersson,Lina Leandersson
Mercedes Morán,Mercedes Morán
Kathryn McGuire,Kathryn McGuire
Shailene Woodley,Shailene Woodley
David Hand,David Hand
Kamatari Fujiwara,Kamatari Fujiwara
Farida Jalal,Farida Jalal
Renée Zellweger,Renée Zellweger
Hee-won Kim,Hee-won Kim
Megs Jenkins,Megs Jenkins
Wil Wheaton,Wil Wheaton
Seung-Yun Lee,Seung-Yun Lee
Alison Doody,Alison Doody
Franz Rogowski,Franz Rogowski
Ida Engvoll,Ida Engvoll
Wendy Crewson,Wendy Crewson
Julia Stiles,Julia Stiles
Dianne Wiest,Dianne Wiest
Liza Minnelli,Liza Minnelli
Shelley Winters,Shelley Winters
Sam Wood,Sam Wood
William Atherton,William Atherton
Gerard Butler,Gerard Butler
George Segal,George Segal
Allison Williams,Allison Williams
Yacef Saadi,Yacef Saadi
Dick Hogan,Dick Hogan
Daniel Stern,Daniel Stern
Gabriel Byrne,Gabriel Byrne
Ashton Kutcher,Ashton Kutcher
Dexter Fletcher,Dexter Fletcher
Farhan Akhtar,Farhan Akhtar
Eiji Okada,Eiji Okada
Duane Jones,Duane Jones
Gabriele Ferzetti,Gabriele Ferzetti
Eric Baugin,Eric Baugin
Martin Milner,Martin Milner
Xolani Mali,Xolani Mali
Annu Kapoor,Annu Kapoor
Ben Hardy,Ben Hardy
Michel Auclair,Michel Auclair
Florian Lukas,Florian Lukas
Rex Harrison,Rex Harrison
Vidya Balan,Vidya Balan
Stephen Chow,Stephen Chow
Eleanor Parker,Eleanor Parker
Tung Cho 'Joe' Cheung,Tung Cho 'Joe' Cheung
Scott Glenn,Scott Glenn
Leslie Nielsen,Leslie Nielsen
Nick Frost,Nick Frost
Lea Massari,Lea Massari
James Rebhorn,James Rebhorn
Zachary Quinto,Zachary Quinto
Karisma Kapoor,Karisma Kapoor
Ayesha Kapoor,Ayesha Kapoor
Brian O'Halloran,Brian O'Halloran
Ed Helms,Ed Helms
Roman Polanski,Roman Polanski
Catherine Keener,Catherine Keener
Craig Ferguson,Craig Ferguson
In-mun Kim,In-mun Kim
François Cluzet,François Cluzet
George O'Brien,George O'Brien
Bobby Cannavale,Bobby Cannavale
Billy Connolly,Billy Connolly
Chris Sarandon,Chris Sarandon
Keri Russell,Keri Russell
Vanessa Redgrave,Vanessa Redgrave
Bette Davis,Bette Davis
Ryan Gosling,Ryan Gosling
Louis Prima,Louis Prima
Frederick Lau,Frederick Lau
Mitsuo Iwata,Mitsuo Iwata
Bruce Reitherman,Bruce Reitherman
James Garner,James Garner
Bill Sage,Bill Sage
Bertil Guve,Bertil Guve
Buzz Kilman,Buzz Kilman
Sohum Shah,Sohum Shah
Kazuko Yoshiyuki,Kazuko Yoshiyuki
Golshifteh Farahani,Golshifteh Farahani
Paul Benjamin,Paul Benjamin
Viggo Mortensen,Viggo Mortensen
Ernest B. Schoedsack,Ernest B. Schoedsack
Haya Harareet,Haya Harareet
Toni Servillo,Toni Servillo
Vladislav Dvorzhetskiy,Vladislav Dvorzhetskiy
Larry Gates,Larry Gates
Jason Lee,Jason Lee
Jake Gyllenhaal,Jake Gyllenhaal
Armando Brancia,Armando Brancia
Kalki Koechlin,Kalki Koechlin
Alex Sharp,Alex Sharp
Gladys George,Gladys George
Emmanuelle Riva,Emmanuelle Riva
George Raft,George Raft
Woody Allen,Woody Allen
Joseph Lee,Joseph Lee
Tim Holt,Tim Holt
Rei Sakuma,Rei Sakuma
Elmo Nüganen,Elmo Nüganen
Wood Harris,Wood Harris
Tommy Lee Jones,Tommy Lee Jones
Magnus Millang,Magnus Millang
Bodil Rosing,Bodil Rosing
Paul Sanchez,Paul Sanchez
Dylan Baker,Dylan Baker
Demi Moore,Demi Moore
Philippe Noiret,Philippe Noiret
Sridevi,Sridevi
Jason Robards,Jason Robards
Tiny Sandford,Tiny Sandford
Sidse Babett Knudsen,Sidse Babett Knudsen
Sumita Sanyal,Sumita Sanyal
Anne Dorval,Anne Dorval
Joe Pesci,Joe Pesci
George Macready,George Macready
Lisanne Falk,Lisanne Falk
Enzo Staiola,Enzo Staiola
Tom Hardy,Tom Hardy
Irrfan Khan,Irrfan Khan
Anthony Michael Hall,Anthony Michael Hall
Ajay Naidu,Ajay Naidu
Edward Arnold,Edward Arnold
Sarah Roemer,Sarah Roemer
Jean Arthur,Jean Arthur
Maryana Spivak,Maryana Spivak
Ford Beebe Jr.,Ford Beebe Jr.
John Saxon,John Saxon
Edmund Gwenn,Edmund Gwenn
Spencer Tracy,Spencer Tracy
Jason Mitchell,Jason Mitchell
Pushkar,Pushkar
Julian Arahanga,Julian Arahanga
Yalitza Aparicio,Yalitza Aparicio
Bria Vinaite,Bria Vinaite
Dorsey Wright,Dorsey Wright
Jesse Corti,Jesse Corti
Jared Gilman,Jared Gilman
Gustaf Skarsgård,Gustaf Skarsgård
Grigoriy Aleksandrov,Grigoriy Aleksandrov
Robert Armstrong,Robert Armstrong
Shima Iwashita,Shima Iwashita
Ben Foster,Ben Foster
Aoi Miyazaki,Aoi Miyazaki
Kate Winslet,Kate Winslet
Mayumi Izuka,Mayumi Izuka
William Daniels,William Daniels
Kyôko Kagawa,Kyôko Kagawa
Norman Ferguson,Norman Ferguson
Dave Bautista,Dave Bautista
Alec Secareanu,Alec Secareanu
Kazunari Ninomiya,Kazunari Ninomiya
John Williams,John Williams
Gabrielle Anwar,Gabrielle Anwar
Robert De Niro,Robert De Niro
Ferdia Walsh-Peelo,Ferdia Walsh-Peelo
Gattlin Griffith,Gattlin Griffith
Michelle La,Michelle La
Michel Robin,Michel Robin
Richard Gere,Richard Gere
Bruce Dern,Bruce Dern
Lee Remick,Lee Remick
Michael Fassbender,Michael Fassbender
Gunnar Björnstrand,Gunnar Björnstrand
Lauren Bacall,Lauren Bacall
Barry Bostwick,Barry Bostwick
Chris Owen,Chris Owen
Thelma Ritter,Thelma Ritter
Sondra Locke,Sondra Locke
Dean Martin,Dean Martin
Wotan Wilke Möhring,Wotan Wilke Möhring
Eiko Masuyama,Eiko Masuyama
Julie Andrews,Julie Andrews
Melisa Sözen,Melisa Sözen
Bill McKinney,Bill McKinney
Zarah Jane McKenzie,Zarah Jane McKenzie
Pruitt Taylor Vince,Pruitt Taylor Vince
Tobey Maguire,Tobey Maguire
Michelle Williams,Michelle Williams
José Baviera,José Baviera
Brahim Hadjadj,Brahim Hadjadj
Wendy Hiller,Wendy Hiller
Vincent D'Onofrio,Vincent D'Onofrio
Takashi Tachibana,Takashi Tachibana
Rudy Youngblood,Rudy Youngblood
Michael Stuhlbarg,Michael Stuhlbarg
Dick Van Dyke,Dick Van Dyke
Caleb Landry Jones,Caleb Landry Jones
Sam Waterston,Sam Waterston
Johanna ter Steege,Johanna ter Steege
Mayu Matsuoka,Mayu Matsuoka
Clifton Powell,Clifton Powell
David Morse,David Morse
Daniel Richter,Daniel Richter
Michael York,Michael York
Joan Crawford,Joan Crawford
Ansiba,Ansiba
Victor Jory,Victor Jory
Carlos Peralta,Carlos Peralta
Nina van Pallandt,Nina van Pallandt
Tom Cruise,Tom Cruise
Saswata Chatterjee,Saswata Chatterjee
Payman Maadi,Payman Maadi
Shahab Hosseini,Shahab Hosseini
Mara Krupp,Mara Krupp
Forest Whitaker,Forest Whitaker
Frances McDormand,Frances McDormand
Charlie Sheen,Charlie Sheen
Akira Ishihama,Akira Ishihama
Rebecca De Mornay,Rebecca De Mornay
Katharine Houghton,Katharine Houghton
Ernest Borgnine,Ernest Borgnine
Candela Peña,Candela Peña
Amole Gupte,Amole Gupte
Jessie Royce Landis,Jessie Royce Landis
Nursel Köse,Nursel Köse
Arno Frisch,Arno Frisch
Lillo Brancato,Lillo Brancato
Toni Collette,Toni Collette
Tommy Chong,Tommy Chong
Morena Baccarin,Morena Baccarin
Kangana Ranaut,Kangana Ranaut
Alexandre Rodrigues,Alexandre Rodrigues
Ben Kingsley,Ben Kingsley
Justin Theroux,Justin Theroux
John Hubley,John Hubley
Leila Hyams,Leila Hyams
Art Malik,Art Malik
Dan Hedaya,Dan Hedaya
Michael Gambon,Michael Gambon
Izabela Vidovic,Izabela Vidovic
Matthew Macfadyen,Matthew Macfadyen
Yûko Tanaka,Yûko Tanaka
Frank Oz,Frank Oz
Don Taylor,Don Taylor
Nikolay Sergeev,Nikolay Sergeev
Miranda Richardson,Miranda Richardson
Kathy Bates,Kathy Bates
Renée Elise Goldsberry,Renée Elise Goldsberry
Roman Griffin Davis,Roman Griffin Davis
Lillian Gish,Lillian Gish
Pierre Brasseur,Pierre Brasseur
Elizabeth Berrington,Elizabeth Berrington
Anand Gandhi,Anand Gandhi
Ralph Macchio,Ralph Macchio
Annie Potts,Annie Potts
Harry Dean Stanton,Harry Dean Stanton
Jack Thibeau,Jack Thibeau
Bruce Cabot,Bruce Cabot
Jean Heywood,Jean Heywood
Valentin Zubkov,Valentin Zubkov
Geoffrey Rush,Geoffrey Rush
Leonor Watling,Leonor Watling
Ray Liotta,Ray Liotta
Phyllis Logan,Phyllis Logan
Peter Wyngarde,Peter Wyngarde
Julie Hagerty,Julie Hagerty
Takeshi Kaneshiro,Takeshi Kaneshiro
Hector Elizondo,Hector Elizondo
Anupam Kher,Anupam Kher
Anne Le Ny,Anne Le Ny
Barry Cook,Barry Cook
Lola Dueñas,Lola Dueñas
Sady Rebbot,Sady Rebbot
Jim Sturgess,Jim Sturgess
Qiu Yuen,Qiu Yuen
Mélanie Laurent,Mélanie Laurent
Michael Peña,Michael Peña
Eijirô Tôno,Eijirô Tôno
Setsuko Hara,Setsuko Hara
Mike Vitar,Mike Vitar
Treat Williams,Treat Williams
Junko Iwao,Junko Iwao
Wendee Lee,Wendee Lee
Gert Fröbe,Gert Fröbe
Anne Bancroft,Anne Bancroft
Davor Dujmovic,Davor Dujmovic
Teresa Palmer,Teresa Palmer
Ulrich Mühe,Ulrich Mühe
Michael Madsen,Michael Madsen
Ethan Coen,Ethan Coen
Ralph Bellamy,Ralph Bellamy
Christopher Reeve,Christopher Reeve
Florence Pugh,Florence Pugh
Jessica Lange,Jessica Lange
Donna Reed,Donna Reed
Simon Yam,Simon Yam
Enrique Rambal,Enrique Rambal
Naomie Harris,Naomie Harris
David Zucker,David Zucker
Giustino Durano,Giustino Durano
Anthony Chau-Sang Wong,Anthony Chau-Sang Wong
Hitoshi Takagi,Hitoshi Takagi
Brooke Adams,Brooke Adams
Katharine Hepburn,Katharine Hepburn
Lew Ayres,Lew Ayres
Henri Serre,Henri Serre
Aleksandr Kaydanovskiy,Aleksandr Kaydanovskiy
Carol Kane,Carol Kane
Stanley Baker,Stanley Baker
Masahiko Nishimura,Masahiko Nishimura
Andrea Tariang,Andrea Tariang
Elliott Gould,Elliott Gould
Victor Buono,Victor Buono
Bajram Severdzan,Bajram Severdzan
Mervyn LeRoy,Mervyn LeRoy
Catinca Untaru,Catinca Untaru
Sharon Stone,Sharon Stone
Carrie Fisher,Carrie Fisher
Justin Henry,Justin Henry
Chishû Ryû,Chishû Ryû
Miriam Shor,Miriam Shor
Buster Keaton,Buster Keaton
Ward Bond,Ward Bond
André Berley,André Berley
Paul McGann,Paul McGann
Sally Field,Sally Field
Takashi Shimura,Takashi Shimura
Marisa Berenson,Marisa Berenson
Erdem Can,Erdem Can
Daniel Brühl,Daniel Brühl
Seamus Davey-Fitzpatrick,Seamus Davey-Fitzpatrick
Dolores Moran,Dolores Moran
Haaz Sleiman,Haaz Sleiman
Jack Lemmon,Jack Lemmon
Jean Dujardin,Jean Dujardin
Tilda Swinton,Tilda Swinton
Maurice Schutz,Maurice Schutz
Hidetoshi Nishijima,Hidetoshi Nishijima
Dominic West,Dominic West
Ben Johnson,Ben Johnson
Phillip Terry,Phillip Terry
Ana de Armas,Ana de Armas
Logan Lerman,Logan Lerman
Ralph Meeker,Ralph Meeker
Halvar Björk,Halvar Björk
Trevor Jack Brooks,Trevor Jack Brooks
Robert Stack,Robert Stack
Miki Imai,Miki Imai
Janine Darcey,Janine Darcey
Darsheel Safary,Darsheel Safary
Tim Blake Nelson,Tim Blake Nelson
F. Murray Abraham,F. Murray Abraham
Sean Bridgers,Sean Bridgers
Michael Keaton,Michael Keaton
Lori Martin,Lori Martin
Marie-Josée Croze,Marie-Josée Croze
John Ridgely,John Ridgely
Margaret Wycherly,Margaret Wycherly
Richard Armitage,Richard Armitage
Michael Beck,Michael Beck
Jake Johnson,Jake Johnson
Boluwatife Treasure Bankole,Boluwatife Treasure Bankole
Nora-Jane Noone,Nora-Jane Noone
Jüri Järvet,Jüri Järvet
Clint Eastwood,Clint Eastwood
Claire Bloom,Claire Bloom
Madhavan,Madhavan
Karlheinz Böhm,Karlheinz Böhm
Jinpachi Nezu,Jinpachi Nezu
Mary Kay Bergman,Mary Kay Bergman
Holmes Osborne,Holmes Osborne
Jean-Pierre Léaud,Jean-Pierre Léaud
Klaus Kinski,Klaus Kinski
Manuel Morón,Manuel Morón
Thomas Bo Larsen,Thomas Bo Larsen
Ahna Capri,Ahna Capri
Carroll Baker,Carroll Baker
Max Schreck,Max Schreck
Bulle Ogier,Bulle Ogier
Wilford Brimley,Wilford Brimley
Glynis Johns,Glynis Johns
Josef Altin,Josef Altin
Holly Hunter,Holly Hunter
Yutaka Sada,Yutaka Sada
Valerie Faris,Valerie Faris
Bruce Spence,Bruce Spence
Mithun Chakraborty,Mithun Chakraborty
Jean-Louis Trintignant,Jean-Louis Trintignant
Jo Hartley,Jo Hartley
Danny Elfman,Danny Elfman
John Matthews,John Matthews
Hideaki Anno,Hideaki Anno
Natalie Dessay,Natalie Dessay
Danny Glover,Danny Glover
Lorelei Linklater,Lorelei Linklater
Tom Hiddleston,Tom Hiddleston
Kevin McCarthy,Kevin McCarthy
Rufus Sewell,Rufus Sewell
Gerry Robert Byrne,Gerry Robert Byrne
Mariel Hemingway,Mariel Hemingway
Kevin Costner,Kevin Costner
Niels Arestrup,Niels Arestrup
Joséphine Lebas-Joly,Joséphine Lebas-Joly
Charles Martin Smith,Charles Martin Smith
Dee Wallace,Dee Wallace
Oscar Isaac,Oscar Isaac
James Remar,James Remar
Lorella Cravotta,Lorella Cravotta
Geneviève Page,Geneviève Page
Jacqueline Andere,Jacqueline Andere
Tuncel Kurtiz,Tuncel Kurtiz
Annika Wedderkopp,Annika Wedderkopp
Sakshi Tanwar,Sakshi Tanwar
Ezra Miller,Ezra Miller
Kawsar Al Haddad,Kawsar Al Haddad
Richard Burton,Richard Burton
Michèle Caucheteux,Michèle Caucheteux
Lembit Ulfsak,Lembit Ulfsak
Akshaye Khanna,Akshaye Khanna
Joan Fontaine,Joan Fontaine
Haluk Bilginer,Haluk Bilginer
Kang Hye-jeong,Kang Hye-jeong
Ving Rhames,Ving Rhames
Michael Lee Gogin,Michael Lee Gogin
Amitabh Bachchan,Amitabh Bachchan
Rod Steiger,Rod Steiger
Dan Riba,Dan Riba
Koyu Rankin,Koyu Rankin
Vladimir Vdovichenkov,Vladimir Vdovichenkov
Ash Brannon,Ash Brannon
Peter Brocco,Peter Brocco
Chase Ellison,Chase Ellison
Frank Langella,Frank Langella
Gina Torres,Gina Torres
Aki Maeda,Aki Maeda
Thomas Turgoose,Thomas Turgoose
Scott Weinger,Scott Weinger
Mahito Tsujimura,Mahito Tsujimura
Ellen Widmann,Ellen Widmann
Anton Walbrook,Anton Walbrook
Lydia Wilson,Lydia Wilson
Rob Maxey,Rob Maxey
Russell Means,Russell Means
Christopher Guest,Christopher Guest
Wesley Addy,Wesley Addy
Jamie Foxx,Jamie Foxx
Cuba Gooding Jr.,Cuba Gooding Jr.
Jason Statham,Jason Statham
Ann Owens,Ann Owens
Mahershala Ali,Mahershala Ali
Asha Sharath,Asha Sharath
Janusz Gajos,Janusz Gajos
Jared Bush,Jared Bush
Diane Kruger,Diane Kruger
Pavel Ponomaryov,Pavel Ponomaryov
Shôgo Furuya,Shôgo Furuya
Ram Kapoor,Ram Kapoor
Domhnall Gleeson,Domhnall Gleeson
Güven Kiraç,Güven Kiraç
Tsutomu Tatsumi,Tsutomu Tatsumi
Stanislas Carré de Malberg,Stanislas Carré de Malberg
Michelle Yeoh,Michelle Yeoh
Siu-Lung Leung,Siu-Lung Leung
James Booth,James Booth
Mark Boone Junior,Mark Boone Junior
Mads Mikkelsen,Mads Mikkelsen
Richard Basehart,Richard Basehart
Sissy Spacek,Sissy Spacek
Cameron Diaz,Cameron Diaz
Diego Starosta,Diego Starosta
Vera Miles,Vera Miles
Djimon Hounsou,Djimon Hounsou
Robby Benson,Robby Benson
Verna Bloom,Verna Bloom
Judd Nelson,Judd Nelson
Ulrich Thomsen,Ulrich Thomsen
Henry Bergman,Henry Bergman
William Shatner,William Shatner
Ruth Hussey,Ruth Hussey
Zain Al Rafeea,Zain Al Rafeea
Keanu Reeves,Keanu Reeves
Errol Flynn,Errol Flynn
William Powell,William Powell
Omar Sharif,Omar Sharif
Richard Dormer,Richard Dormer
Daisuke Ryû,Daisuke Ryû
Max Riemelt,Max Riemelt
Quentin Tarantino,Quentin Tarantino
Pupella Maggio,Pupella Maggio
Katrin Saß,Katrin Saß
Juliane Köhler,Juliane Köhler
Lorraine Gary,Lorraine Gary
Art LaFleur,Art LaFleur
Laurence Fishburne,Laurence Fishburne
Amrita Puri,Amrita Puri
Sarah Vowell,Sarah Vowell
Marlon Brando,Marlon Brando
Matt Stone,Matt Stone
Sushant Singh Rajput,Sushant Singh Rajput
Toshirô Mifune,Toshirô Mifune
Carla Quevedo,Carla Quevedo
Albert Brooks,Albert Brooks
Tatsuya Fujiwara,Tatsuya Fujiwara
Andrew Garfield,Andrew Garfield
Takeshi Kitano,Takeshi Kitano
Takuya Kimura,Takuya Kimura
Ramachandra Raju,Ramachandra Raju
Ismail Hacioglu,Ismail Hacioglu
Imelda Staunton,Imelda Staunton
Gérard Jugnot,Gérard Jugnot
Ahney Her,Ahney Her
Billy Crystal,Billy Crystal
Mayumi Tanaka,Mayumi Tanaka
Michael Rennie,Michael Rennie
Andrea Eckert,Andrea Eckert
Tallulah Bankhead,Tallulah Bankhead
Erwin Connelly,Erwin Connelly
Fred MacMurray,Fred MacMurray
Kalina Jedrusik,Kalina Jedrusik
Honor Blackman,Honor Blackman
Jo Van Fleet,Jo Van Fleet
Gary Cooper,Gary Cooper
Jodie Foster,Jodie Foster
Jerry Nelson,Jerry Nelson
Michael Sheen,Michael Sheen
Pascal Benezech,Pascal Benezech
Nat Pendleton,Nat Pendleton
Emilio Estevez,Emilio Estevez
Chete Lera,Chete Lera
Billy Crudup,Billy Crudup
Frantz Turner,Frantz Turner
Wes Bentley,Wes Bentley
Herbert Knaup,Herbert Knaup
Madeline Kahn,Madeline Kahn
Hubert Koundé,Hubert Koundé
Ananda George,Ananda George
Rajesh Abhay,Rajesh Abhay
Huck Milner,Huck Milner
Faye Dunaway,Faye Dunaway
Richard Harris,Richard Harris
Matthew McConaughey,Matthew McConaughey
Kyle MacLachlan,Kyle MacLachlan
Shraddha Kapoor,Shraddha Kapoor
Amir Farrokh Hashemian,Amir Farrokh Hashemian
Nawazuddin Siddiqui,Nawazuddin Siddiqui
Bill Hader,Bill Hader
Franca Marzi,Franca Marzi
Jean Martin,Jean Martin
Harry Crocker,Harry Crocker
Kátia Lund,Kátia Lund
Gerald R. Molen,Gerald R. Molen
Maxine Audley,Maxine Audley
Thandie Newton,Thandie Newton
Anna Massey,Anna Massey
Kurt Russell,Kurt Russell
Andy Lau,Andy Lau
Priya Anand,Priya Anand
Jackie Earle Haley,Jackie Earle Haley
Steve Carell,Steve Carell
Antonella Attili,Antonella Attili
Tabu,Tabu
Gillian Anderson,Gillian Anderson
Josh O'Connor,Josh O'Connor
Francis Capra,Francis Capra
Don Rickles,Don Rickles
Jessica Chastain,Jessica Chastain
Henry Thomas,Henry Thomas
Brooklynn Prince,Brooklynn Prince
Iko Uwais,Iko Uwais
Özge Özberk,Özge Özberk
Yun Qu,Yun Qu
Robert Ryan,Robert Ryan
Pascal Greggory,Pascal Greggory
Paul Dano,Paul Dano
Christopher Walken,Christopher Walken
Jeffrey Jones,Jeffrey Jones
Ally Sheedy,Ally Sheedy
Peter Billingsley,Peter Billingsley
Jeffrey Ho,Jeffrey Ho
Maria Doyle Kennedy,Maria Doyle Kennedy
Vanna Urbino,Vanna Urbino
Naseeruddin Shah,Naseeruddin Shah
Je-mun Yun,Je-mun Yun
Claire Maurier,Claire Maurier
Léa Seydoux,Léa Seydoux
Teri Garr,Teri Garr
Kimberly Stringer,Kimberly Stringer
Mae Clarke,Mae Clarke
Tyrone Power,Tyrone Power
Angie Dickinson,Angie Dickinson
Louis Hofmann,Louis Hofmann
Jessica Tandy,Jessica Tandy
Soha Ali Khan,Soha Ali Khan
Ciarán Hinds,Ciarán Hinds
Danielle Proulx,Danielle Proulx
Lee Yeong-ae,Lee Yeong-ae
Julie Walters,Julie Walters
Jonathan Rhys Meyers,Jonathan Rhys Meyers
Carole Lombard,Carole Lombard
Walton Goggins,Walton Goggins
Joseph A. Carpenter,Joseph A. Carpenter
Henning Moritzen,Henning Moritzen
Kayoko Kishimoto,Kayoko Kishimoto
Sylvester Stallone,Sylvester Stallone
Linda Hamilton,Linda Hamilton
Jack Kehoe,Jack Kehoe
Kenshô Ono,Kenshô Ono
Konkona Sen Sharma,Konkona Sen Sharma
Dafne Keen,Dafne Keen
John Payne,John Payne
Bruno Ganz,Bruno Ganz
Julia Jones,Julia Jones
Predrag 'Miki' Manojlovic,Predrag 'Miki' Manojlovic
Stella Dassas,Stella Dassas
Shelley Duvall,Shelley Duvall
Thierry van Werveke,Thierry van Werveke
Bruce Campbell,Bruce Campbell
Roy Scheider,Roy Scheider
Zamira Saunders,Zamira Saunders
Erich von Stroheim,Erich von Stroheim
Amy Poehler,Amy Poehler
Lucas Hedges,Lucas Hedges
Kate Ashfield,Kate Ashfield
Andrew Shim,Andrew Shim
Tom Hanks,Tom Hanks
Gaspard Ulliel,Gaspard Ulliel
Filipp Yankovskiy,Filipp Yankovskiy
Daisy Ridley,Daisy Ridley
Gore Vidal,Gore Vidal
Michael J. Fox,Michael J. Fox
Melinda Dillon,Melinda Dillon
Maureen O'Hara,Maureen O'Hara
Joan Chen,Joan Chen
Mohit Raina,Mohit Raina
Song Wok-suk,Song Wok-suk
Jeff Bridges,Jeff Bridges
Tony Curtis,Tony Curtis
Pauline Burlet,Pauline Burlet
Frank Finlay,Frank Finlay
Kagiso Kuypers,Kagiso Kuypers
Anushka Sharma,Anushka Sharma
Aleksey Kravchenko,Aleksey Kravchenko
Aleksandr Antonov,Aleksandr Antonov
Thierry Lhermitte,Thierry Lhermitte
Robert Mitchum,Robert Mitchum
Bridget Moynahan,Bridget Moynahan
Fredric March,Fredric March
Tôru Furuya,Tôru Furuya
Milla Jovovich,Milla Jovovich
Ellar Coltrane,Ellar Coltrane
Véra Clouzot,Véra Clouzot
Dennis Farina,Dennis Farina
Shûichirô Moriyama,Shûichirô Moriyama
Samantha Morton,Samantha Morton
Daniel Prévost,Daniel Prévost
Melora Walters,Melora Walters
Georges Siatidis,Georges Siatidis
O'Shea Jackson Jr.,O'Shea Jackson Jr.
Robert Redford,Robert Redford
Eric Schweig,Eric Schweig
Cathy Moriarty,Cathy Moriarty
Rachel McAdams,Rachel McAdams
Kyung-jin Lee,Kyung-jin Lee
Mary McDonnell,Mary McDonnell
Bee Vang,Bee Vang
Ho-jin Chun,Ho-jin Chun
Daniel Day-Lewis,Daniel Day-Lewis
Shraddha Srinath,Shraddha Srinath
Aoi Yûki,Aoi Yûki
Malin Akerman,Malin Akerman
Victor Sjöström,Victor Sjöström
Melissa Benoist,Melissa Benoist
Caio Junqueira,Caio Junqueira
Andrew Marton,Andrew Marton
Gerd Oswald,Gerd Oswald
Eugene Silvain,Eugene Silvain
Suzanne Clément,Suzanne Clément
Luke Bracey,Luke Bracey
Tsuyoshi Ihara,Tsuyoshi Ihara
Delroy Lindo,Delroy Lindo
James Earl Jones,James Earl Jones
Jang Dong-Gun,Jang Dong-Gun
Wolfgang Lukschy,Wolfgang Lukschy
Jeff Cohen,Jeff Cohen
Margot Robbie,Margot Robbie
Amira Casar,Amira Casar
Will Poulter,Will Poulter
Adam Driver,Adam Driver
Danny Lloyd,Danny Lloyd
James Mason,James Mason
Srinidhi Shetty,Srinidhi Shetty
Jong-ho Kim,Jong-ho Kim
Gene Wilder,Gene Wilder
Kevin Peter Hall,Kevin Peter Hall
Mitsutaka Itakura,Mitsutaka Itakura
Miguel Ángel Fuentes,Miguel Ángel Fuentes
Irène Jacob,Irène Jacob
Lionel Barrymore,Lionel Barrymore
Donald Pleasence,Donald Pleasence
Freida Pinto,Freida Pinto
Sae-ron Kim,Sae-ron Kim
John Goodman,John Goodman
Barbara Hershey,Barbara Hershey
Çetin Tekindor,Çetin Tekindor
Bob Gunton,Bob Gunton
Marina de Tavira,Marina de Tavira
Hugh Bonneville,Hugh Bonneville
Richard Widmark,Richard Widmark
Kim Novak,Kim Novak
Werner Krauss,Werner Krauss
Gwyneth Paltrow,Gwyneth Paltrow
Jonathan Pryce,Jonathan Pryce
Donnie Yen,Donnie Yen
Paul Freeman,Paul Freeman
Luàna Bajrami,Luàna Bajrami
Michael Douglas,Michael Douglas
Rob Reiner,Rob Reiner
Sela Ward,Sela Ward
Louise Lemoine Torrès,Louise Lemoine Torrès
Aamir Khan,Aamir Khan
Corey Hawkins,Corey Hawkins
Jude Law,Jude Law
Abigail Breslin,Abigail Breslin
Margaret Sullavan,Margaret Sullavan
Montgomery Clift,Montgomery Clift
Yuriko Ishida,Yuriko Ishida
Mami Koyama,Mami Koyama
Jamie Bell,Jamie Bell
John Leguizamo,John Leguizamo
Peter Sellers,Peter Sellers
Baki Davrak,Baki Davrak
Emi Shinohara,Emi Shinohara
Branko Djuric,Branko Djuric
Nat Wolff,Nat Wolff
Folco Lulli,Folco Lulli
Trey Parker,Trey Parker
Rosanna Arquette,Rosanna Arquette
Zoe Saldana,Zoe Saldana
Darío Grandinetti,Darío Grandinetti
Filip Sovagovic,Filip Sovagovic
Matvey Novikov,Matvey Novikov
